name,type1,type2,image_path
bulbasaur,grass,poison,images/bulbasaur.png
ivysaur,grass,poison,images/ivysaur.png
venusaur,grass,poison,images/venusaur.png
charmander,fire,,images/charmander.png
charmeleon,fire,,images/charmeleon.png
charizard,fire,flying,images/charizard.png
squirtle,water,,images/squirtle.png
wartortle,water,,images/wartortle.png
blastoise,water,,images/blastoise.png
caterpie,bug,,images/caterpie.png
metapod,bug,,images/metapod.png
butterfree,bug,flying,images/butterfree.png
weedle,bug,poison,images/weedle.png
kakuna,bug,poison,images/kakuna.png
beedrill,bug,poison,images/beedrill.png
pidgey,normal,flying,images/pidgey.png
pidgeotto,normal,flying,images/pidgeotto.png
pidgeot,normal,flying,images/pidgeot.png
rattata,normal,,images/rattata.png
raticate,normal,,images/raticate.png
spearow,normal,flying,images/spearow.png
fearow,normal,flying,images/fearow.png
ekans,poison,,images/ekans.png
arbok,poison,,images/arbok.png
pikachu,electric,,images/pikachu.png
raichu,electric,,images/raichu.png
sandshrew,ground,,images/sandshrew.png
sandslash,ground,,images/sandslash.png
nidoran-f,poison,,images/nidoran-f.png
nidorina,poison,,images/nidorina.png
nidoqueen,poison,ground,images/nidoqueen.png
nidoran-m,poison,,images/nidoran-m.png
nidorino,poison,,images/nidorino.png
nidoking,poison,ground,images/nidoking.png
clefairy,fairy,,images/clefairy.png
clefable,fairy,,images/clefable.png
vulpix,fire,,images/vulpix.png
ninetales,fire,,images/ninetales.png
jigglypuff,normal,fairy,images/jigglypuff.png
wigglytuff,normal,fairy,images/wigglytuff.png
zubat,poison,flying,images/zubat.png
golbat,poison,flying,images/golbat.png
oddish,grass,poison,images/oddish.png
gloom,grass,poison,images/gloom.png
vileplume,grass,poison,images/vileplume.png
paras,bug,grass,images/paras.png
parasect,bug,grass,images/parasect.png
venonat,bug,poison,images/venonat.png
venomoth,bug,poison,images/venomoth.png
diglett,ground,,images/diglett.png
dugtrio,ground,,images/dugtrio.png
meowth,normal,,images/meowth.png
persian,normal,,images/persian.png
psyduck,water,,images/psyduck.png
golduck,water,,images/golduck.png
mankey,fighting,,images/mankey.png
primeape,fighting,,images/primeape.png
growlithe,fire,,images/growlithe.png
arcanine,fire,,images/arcanine.png
poliwag,water,,images/poliwag.png
poliwhirl,water,,images/poliwhirl.png
poliwrath,water,fighting,images/poliwrath.png
abra,psychic,,images/abra.png
kadabra,psychic,,images/kadabra.png
alakazam,psychic,,images/alakazam.png
machop,fighting,,images/machop.png
machoke,fighting,,images/machoke.png
machamp,fighting,,images/machamp.png
bellsprout,grass,poison,images/bellsprout.png
weepinbell,grass,poison,images/weepinbell.png
victreebel,grass,poison,images/victreebel.png
tentacool,water,poison,images/tentacool.png
tentacruel,water,poison,images/tentacruel.png
geodude,rock,ground,images/geodude.png
graveler,rock,ground,images/graveler.png
golem,rock,ground,images/golem.png
ponyta,fire,,images/ponyta.png
rapidash,fire,,images/rapidash.png
slowpoke,water,psychic,images/slowpoke.png
slowbro,water,psychic,images/slowbro.png
magnemite,electric,steel,images/magnemite.png
magneton,electric,steel,images/magneton.png
farfetchd,normal,flying,images/farfetchd.png
doduo,normal,flying,images/doduo.png
dodrio,normal,flying,images/dodrio.png
seel,water,,images/seel.png
dewgong,water,ice,images/dewgong.png
grimer,poison,,images/grimer.png
muk,poison,,images/muk.png
shellder,water,,images/shellder.png
cloyster,water,ice,images/cloyster.png
gastly,ghost,poison,images/gastly.png
haunter,ghost,poison,images/haunter.png
gengar,ghost,poison,images/gengar.png
onix,rock,ground,images/onix.png
drowzee,psychic,,images/drowzee.png
hypno,psychic,,images/hypno.png
krabby,water,,images/krabby.png
kingler,water,,images/kingler.png
voltorb,electric,,images/voltorb.png
electrode,electric,,images/electrode.png
exeggcute,grass,psychic,images/exeggcute.png
exeggutor,grass,psychic,images/exeggutor.png
cubone,ground,,images/cubone.png
marowak,ground,,images/marowak.png
hitmonlee,fighting,,images/hitmonlee.png
hitmonchan,fighting,,images/hitmonchan.png
lickitung,normal,,images/lickitung.png
koffing,poison,,images/koffing.png
weezing,poison,,images/weezing.png
rhyhorn,ground,rock,images/rhyhorn.png
rhydon,ground,rock,images/rhydon.png
chansey,normal,,images/chansey.png
tangela,grass,,images/tangela.png
kangaskhan,normal,,images/kangaskhan.png
horsea,water,,images/horsea.png
seadra,water,,images/seadra.png
goldeen,water,,images/goldeen.png
seaking,water,,images/seaking.png
staryu,water,,images/staryu.png
starmie,water,psychic,images/starmie.png
mr-mime,psychic,fairy,images/mr-mime.png
scyther,bug,flying,images/scyther.png
jynx,ice,psychic,images/jynx.png
electabuzz,electric,,images/electabuzz.png
magmar,fire,,images/magmar.png
pinsir,bug,,images/pinsir.png
tauros,normal,,images/tauros.png
magikarp,water,,images/magikarp.png
gyarados,water,flying,images/gyarados.png
lapras,water,ice,images/lapras.png
ditto,normal,,images/ditto.png
eevee,normal,,images/eevee.png
vaporeon,water,,images/vaporeon.png
jolteon,electric,,images/jolteon.png
flareon,fire,,images/flareon.png
porygon,normal,,images/porygon.png
omanyte,rock,water,images/omanyte.png
omastar,rock,water,images/omastar.png
kabuto,rock,water,images/kabuto.png
kabutops,rock,water,images/kabutops.png
aerodactyl,rock,flying,images/aerodactyl.png
